

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 10 09:26:51 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
  2087                           ; 2 bytes @ 0x2
  2088  0072                     	ds	1
  2089  0073                     ??_GetStringReverse:	
  2090  0073                     ??_SYSTEM_Initialize:	
  2091                           ; 0 bytes @ 0x3
  2092                           
  2093                           
  2094                           ; 0 bytes @ 0x3
  2095  0073                     	ds	1
  2096  0074                     ??_Display_put:	
  2097  0074                     ??_ADC_GetConversion:	
  2098                           ; 0 bytes @ 0x4
  2099                           
  2100  0074                     GetStringReverse@str:	
  2101                           ; 0 bytes @ 0x4
  2102                           
  2103  0074                     ___wmul@multiplicand:	
  2104                           ; 1 bytes @ 0x4
  2105                           
  2106  0074                     ___lwmod@dividend:	
  2107                           ; 2 bytes @ 0x4
  2108                           
  2109                           
  2110                           ; 2 bytes @ 0x4
  2111  0074                     	ds	1
  2112  0075                     ADC_GetConversion@channel:	
  2113  0075                     GetStringReverse@i:	
  2114                           ; 1 bytes @ 0x5
  2115                           
  2116                           
  2117                           ; 2 bytes @ 0x5
  2118  0075                     	ds	1
  2119  0076                     ??___wmul:	
  2120  0076                     ??___lwmod:	
  2121                           ; 0 bytes @ 0x6
  2122                           
  2123  0076                     Display_put@digit:	
  2124                           ; 0 bytes @ 0x6
  2125                           
  2126  0076                     ___wmul@product:	
  2127                           ; 1 bytes @ 0x6
  2128                           
  2129                           
  2130                           ; 2 bytes @ 0x6
  2131  0076                     	ds	1
  2132  0077                     Display_put@i:	
  2133  0077                     GetStringReverse@rptr:	
  2134                           ; 1 bytes @ 0x7
  2135                           
  2136  0077                     ___lwmod@counter:	
  2137                           ; 1 bytes @ 0x7
  2138                           
  2139                           
  2140                           ; 1 bytes @ 0x7
  2141  0077                     	ds	1
  2142  0078                     ??___lwdiv:	
  2143  0078                     GetStringReverse@sptr:	
  2144                           ; 0 bytes @ 0x8
  2145                           
  2146                           
  2147                           ; 1 bytes @ 0x8
  2148  0078                     	ds	1
  2149  0079                     ??_utoa:	
  2150                           
  2151                           ; 0 bytes @ 0x9
  2152  0079                     	ds	1
  2153  007A                     ??_main:	
  2154                           
  2155                           	psect	cstackBANK0
  2156  0020                     __pcstackBANK0:	
  2157                           ; 0 bytes @ 0xA
  2158                           
  2159  0020                     ?___lwdiv:	
  2160  0020                     ___lwdiv@divisor:	
  2161                           ; 2 bytes @ 0x0
  2162                           
  2163                           
  2164                           ; 2 bytes @ 0x0
  2165  0020                     	ds	2
  2166  0022                     ___lwdiv@dividend:	
  2167                           
  2168                           ; 2 bytes @ 0x2
  2169  0022                     	ds	2
  2170  0024                     ___lwdiv@counter:	
  2171                           
  2172                           ; 1 bytes @ 0x4
  2173  0024                     	ds	1
  2174  0025                     ___lwdiv@quotient:	
  2175                           
  2176                           ; 2 bytes @ 0x5
  2177  0025                     	ds	2
  2178  0027                     ?_utoa:	
  2179  0027                     ?_ReadWaterLevel:	
  2180                           ; 1 bytes @ 0x7
  2181                           
  2182  0027                     utoa@val:	
  2183                           ; 2 bytes @ 0x7
  2184                           
  2185                           
  2186                           ; 2 bytes @ 0x7
  2187  0027                     	ds	2
  2188  0029                     ??_ReadWaterLevel:	
  2189  0029                     utoa@base:	
  2190                           ; 0 bytes @ 0x9
  2191                           
  2192                           
  2193                           ; 2 bytes @ 0x9
  2194  0029                     	ds	2
  2195  002B                     utoa@v:	
  2196  002B                     _ReadWaterLevel$879:	
  2197                           ; 2 bytes @ 0xB
  2198                           
  2199                           
  2200                           ; 2 bytes @ 0xB
  2201  002B                     	ds	2
  2202  002D                     utoa@c:	
  2203  002D                     ReadWaterLevel@adcValue:	
  2204                           ; 1 bytes @ 0xD
  2205                           
  2206                           
  2207                           ; 2 bytes @ 0xD
  2208  002D                     	ds	1
  2209  002E                     utoa@buf:	
  2210                           
  2211                           ; 1 bytes @ 0xE
  2212  002E                     	ds	1
  2213  002F                     ?_itoa:	
  2214  002F                     ?_WaterLevel_Lookup:	
  2215                           ; 1 bytes @ 0xF
  2216                           
  2217  002F                     WaterLevel_Lookup@zeroSet:	
  2218                           ; 1 bytes @ 0xF
  2219                           
  2220  002F                     itoa@val:	
  2221                           ; 2 bytes @ 0xF
  2222                           
  2223                           
  2224                           ; 2 bytes @ 0xF
  2225  002F                     	ds	2
  2226  0031                     WaterLevel_Lookup@stepLitre:	
  2227  0031                     itoa@base:	
  2228                           ; 1 bytes @ 0x11
  2229                           
  2230                           
  2231                           ; 2 bytes @ 0x11
  2232  0031                     	ds	1
  2233  0032                     ??_WaterLevel_Lookup:	
  2234                           
  2235                           ; 0 bytes @ 0x12
  2236  0032                     	ds	1
  2237  0033                     ??_itoa:	
  2238                           
  2239                           ; 0 bytes @ 0x13
  2240  0033                     	ds	1
  2241  0034                     itoa@cp:	
  2242                           
  2243                           ; 1 bytes @ 0x14
  2244  0034                     	ds	1
  2245  0035                     WaterLevel_Lookup@waterLevelLookup:	
  2246  0035                     itoa@buf:	
  2247                           ; 1 bytes @ 0x15
  2248                           
  2249                           
  2250                           ; 1 bytes @ 0x15
  2251  0035                     	ds	1
  2252  0036                     ?_Display_value:	
  2253  0036                     Display_value@value:	
  2254                           ; 0 bytes @ 0x16
  2255                           
  2256  0036                     WaterLevel_Lookup@waterLevelRead:	
  2257                           ; 2 bytes @ 0x16
  2258                           
  2259                           
  2260                           ; 2 bytes @ 0x16
  2261  0036                     	ds	2
  2262  0038                     ??_Display_value:	
  2263                           
  2264                           ; 0 bytes @ 0x18
  2265  0038                     	ds	2
  2266  003A                     Display_value@myBuffer:	
  2267                           
  2268                           ; 6 bytes @ 0x1A
  2269  003A                     	ds	6
  2270  0040                     Display_value@numChar:	
  2271                           
  2272                           ; 6 bytes @ 0x20
  2273  0040                     	ds	6
  2274  0046                     Display_value@number:	
  2275                           
  2276                           ; 2 bytes @ 0x26
  2277  0046                     	ds	2
  2278  0048                     Display_value@i:	
